Filename, RDD, TF, Size, Dynamic-runtime, Dynamic-tardiness, Approx-e=0.1-runtime, Approx-e=0.1-tardiness, Approx-e=0.2-runtime, Approx-e=0.2-tardiness, Approx-e=0.3-runtime, Approx-e=0.3-tardiness, Greedy-runtime, Greedy-tardiness, BestFirst-runtime, BestFirst-tardiness
random_RDD=1.0_TF=0.6_#15.dat, 1.0, 0.6, 15, 0, 1280, 0, 1280, 0, 1280, 0, 1280, 0, 2059, NaN, NaN
random_RDD=1.0_TF=0.6_#20.dat, 1.0, 0.6, 20, 0, 3935, 0, 3935, 0, 3935, 0, 3935, 0, 5494, NaN, NaN
random_RDD=1.0_TF=0.6_#25.dat, 1.0, 0.6, 25, 0, 3094, 0, 3095, 0, 3095, 0, 3095, 0, 4762, NaN, NaN
random_RDD=1.0_TF=0.6_#30.dat, 1.0, 0.6, 30, 16, 1573, 31, 1573, 31, 1573, 16, 1573, 0, 2293, NaN, NaN
random_RDD=1.0_TF=0.6_#35.dat, 1.0, 0.6, 35, 0, 4177, 0, 4177, 0, 4177, 0, 4177, 0, 6930, NaN, NaN
random_RDD=1.0_TF=0.6_#40.dat, 1.0, 0.6, 40, 18, 8589, 18, 8589, 18, 8589, 18, 8589, 0, 15412, NaN, NaN
random_RDD=1.0_TF=0.6_#45.dat, 1.0, 0.6, 45, 10, 5660, 10, 5660, 10, 5660, 10, 5660, 0, 8327, NaN, NaN
random_RDD=1.0_TF=0.6_#50.dat, 1.0, 0.6, 50, 47, 7689, 63, 7689, 63, 7689, 78, 7689, 0, 12213, NaN, NaN
random_RDD=1.0_TF=0.6_#55.dat, 1.0, 0.6, 55, 161, 14479, 225, 14479, 225, 14479, 225, 14479, 0, 24773, NaN, NaN
random_RDD=1.0_TF=0.6_#60.dat, 1.0, 0.6, 60, 62, 8370, 83, 8370, 83, 8370, 83, 8370, 0, 13634, NaN, NaN
random_RDD=1.0_TF=0.6_#65.dat, 1.0, 0.6, 65, 122, 20477, 163, 20477, 163, 20477, 163, 20477, 0, 33451, NaN, NaN
random_RDD=1.0_TF=0.6_#70.dat, 1.0, 0.6, 70, 279, 8579, 380, 8579, 380, 8579, 395, 8579, 0, 13742, NaN, NaN
random_RDD=1.0_TF=0.6_#75.dat, 1.0, 0.6, 75, 393, 16503, 565, 16503, 499, 16503, 546, 16503, 0, 25306, NaN, NaN
random_RDD=1.0_TF=0.6_#80.dat, 1.0, 0.6, 80, 3924, 15998, 6129, 15998, 6398, 15999, 6229, 16001, 0, 27795, NaN, NaN
random_RDD=1.0_TF=0.8_#5.dat, 1.0, 0.8, 5, 0, 667, 0, 667, 0, 667, 0, 667, 0, 759, 0, 667
random_RDD=1.0_TF=0.8_#10.dat, 1.0, 0.8, 10, 0, 924, 0, 924, 0, 924, 0, 924, 0, 1290, 4887, 924
random_RDD=1.0_TF=0.8_#15.dat, 1.0, 0.8, 15, 0, 3116, 0, 3116, 0, 3116, 0, 3116, 0, 4881, NaN, NaN
random_RDD=1.0_TF=0.8_#20.dat, 1.0, 0.8, 20, 0, 3939, 0, 3939, 0, 3939, 0, 3939, 0, 7144, NaN, NaN
random_RDD=1.0_TF=0.8_#25.dat, 1.0, 0.8, 25, 0, 11198, 0, 11199, 0, 11199, 0, 11199, 0, 14675, NaN, NaN
random_RDD=1.0_TF=0.8_#30.dat, 1.0, 0.8, 30, 10, 8906, 10, 8906, 10, 8906, 10, 8906, 0, 13133, NaN, NaN
random_RDD=1.0_TF=0.8_#35.dat, 1.0, 0.8, 35, 0, 11371, 0, 11371, 0, 11371, 0, 11371, 0, 21942, NaN, NaN
random_RDD=1.0_TF=0.8_#40.dat, 1.0, 0.8, 40, 0, 18120, 0, 18120, 0, 18125, 0, 18125, 0, 28028, NaN, NaN
random_RDD=1.0_TF=0.8_#45.dat, 1.0, 0.8, 45, 16, 19668, 16, 19668, 16, 19668, 16, 19668, 0, 30463, NaN, NaN
random_RDD=1.0_TF=0.8_#50.dat, 1.0, 0.8, 50, 0, 35175, 0, 35175, 0, 35175, 0, 35175, 0, 49780, NaN, NaN
random_RDD=1.0_TF=0.8_#55.dat, 1.0, 0.8, 55, 15, 34118, 15, 34118, 15, 34118, 15, 34119, 0, 49154, NaN, NaN
random_RDD=1.0_TF=0.8_#60.dat, 1.0, 0.8, 60, 0, 42294, 0, 42294, 0, 42294, 0, 42294, 0, 58122, NaN, NaN
random_RDD=1.0_TF=0.8_#65.dat, 1.0, 0.8, 65, 47, 40843, 63, 40843, 47, 40845, 63, 40845, 0, 62661, NaN, NaN
random_RDD=1.0_TF=0.8_#70.dat, 1.0, 0.8, 70, 75, 42783, 107, 42784, 107, 42784, 107, 42784, 0, 63003, NaN, NaN
random_RDD=1.0_TF=0.8_#75.dat, 1.0, 0.8, 75, 75, 51616, 106, 51616, 90, 51621, 106, 51621, 0, 76233, NaN, NaN
random_RDD=1.0_TF=0.8_#80.dat, 1.0, 0.8, 80, 86, 67561, 133, 67561, 117, 67561, 117, 67569, 0, 108468, NaN, NaN
random_RDD=1.0_TF=1.0_#5.dat, 1.0, 1.0, 5, 0, 1503, 0, 1503, 0, 1503, 0, 1503, 0, 1702, 0, 1503
random_RDD=1.0_TF=1.0_#10.dat, 1.0, 1.0, 10, 0, 2803, 0, 2803, 0, 2803, 0, 2803, 0, 3566, 6814, 2803
random_RDD=1.0_TF=1.0_#15.dat, 1.0, 1.0, 15, 0, 3190, 0, 3190, 0, 3190, 0, 3190, 0, 4710, NaN, NaN
random_RDD=1.0_TF=1.0_#20.dat, 1.0, 1.0, 20, 0, 7958, 0, 7958, 0, 7958, 0, 7958, 0, 11322, NaN, NaN
random_RDD=1.0_TF=1.0_#25.dat, 1.0, 1.0, 25, 0, 10049, 0, 10049, 0, 10049, 0, 10049, 0, 13980, NaN, NaN
random_RDD=1.0_TF=1.0_#30.dat, 1.0, 1.0, 30, 0, 17676, 0, 17676, 0, 17678, 0, 17678, 0, 23632, NaN, NaN
random_RDD=1.0_TF=1.0_#35.dat, 1.0, 1.0, 35, 0, 27961, 0, 27964, 0, 27964, 0, 27976, 0, 40383, NaN, NaN
random_RDD=1.0_TF=1.0_#40.dat, 1.0, 1.0, 40, 0, 32493, 0, 32493, 0, 32496, 0, 32499, 0, 47317, NaN, NaN
random_RDD=1.0_TF=1.0_#45.dat, 1.0, 1.0, 45, 0, 35999, 0, 35999, 0, 35999, 0, 35999, 0, 48204, NaN, NaN
random_RDD=1.0_TF=1.0_#50.dat, 1.0, 1.0, 50, 0, 43915, 16, 43915, 16, 43915, 16, 43915, 0, 59725, NaN, NaN
random_RDD=1.0_TF=1.0_#55.dat, 1.0, 1.0, 55, 0, 62097, 2, 62098, 2, 62098, 2, 62098, 0, 82383, NaN, NaN
random_RDD=1.0_TF=1.0_#60.dat, 1.0, 1.0, 60, 0, 75453, 0, 75453, 0, 75454, 0, 75454, 0, 98437, NaN, NaN
random_RDD=1.0_TF=1.0_#65.dat, 1.0, 1.0, 65, 0, 60198, 0, 60198, 0, 60201, 0, 60201, 0, 86133, NaN, NaN
random_RDD=1.0_TF=1.0_#70.dat, 1.0, 1.0, 70, 10, 83272, 10, 83272, 10, 83275, 10, 83277, 0, 122066, NaN, NaN
random_RDD=1.0_TF=1.0_#75.dat, 1.0, 1.0, 75, 0, 108929, 16, 108929, 0, 108932, 16, 108936, 0, 147728, NaN, NaN
random_RDD=1.0_TF=1.0_#80.dat, 1.0, 1.0, 80, 16, 106634, 16, 106635, 16, 106635, 16, 106635, 0, 147801, NaN, NaN
